"code","iso","country","EEZ.raw.1990","EEZ.raw.1991","EEZ.raw.1992","EEZ.raw.1993","EEZ.raw.1994","EEZ.raw.1995","EEZ.raw.1996","EEZ.raw.1997","EEZ.raw.1998","EEZ.raw.1999","EEZ.raw.2000","EEZ.raw.2001","EEZ.raw.2002","EEZ.raw.2003","EEZ.raw.2004","EEZ.raw.2005","EEZ.raw.2006","EEZ.raw.2007","EEZ.raw.2008","EEZ.raw.2009","EEZ.raw.2010","EEZ.raw.2011","EEZ.raw.2012","EEZ.raw.2013","EEZ.raw.2014","EEZ.raw.2015","EEZ.raw.2016","EEZ.raw.2017","EEZ.raw.2018","EEZ.raw.2019","EEZ.raw.2020"
583,"FSM","Micronesia",3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656,3030239.03866656
498,"MDA","Moldova",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,"MCO","Monaco",287.781891908898,287.781891908898,287.781891908898,287.781891908898,287.781891908898,287.781891908898,287.781891908898,287.781891908898,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454,287.781891906454
496,"MNG","Mongolia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,"MNE","Montenegro",NA,NA,NA,NA,6387.62646307129,6387.62646307129,6387.62646307129,6387.62646308692,6387.62646308692,6387.62646308692,6387.62646308692,6387.62646308692,6387.62646308692,6387.62646308692,6387.62646308692,6387.62646308692,6387.62646308692,6387.63902997618,6387.63902997618,6387.63902996224,6387.63902998826,6387.63902998826,6387.63902998826,6387.63902998826,6387.63902998826,6387.63902998826,6387.63902998831,6387.63902998831,6387.63902998831,6387.63902998831,6387.63902998831
504,"MAR","Morocco",566711.677437581,566711.677437581,566711.677437581,566711.677437581,566711.677437581,566711.677437581,566711.677437581,566711.677437581,566711.677437581,566711.677437581,566711.677437581,566711.677437581,566711.677437581,566711.677437581,566711.677437581,566711.677437581,566711.67743758,566711.67743758,566711.67743758,566711.67743758,566711.67743758,566711.67743758,566711.67743758,566711.67743758,566711.67743758,566711.67743758,566711.67743758,566711.67743758,566711.67743758,566711.67743758,566711.67743758
508,"MOZ","Mozambique",569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914,569144.298108914
104,"MMR","Myanmar",500364.027066474,500364.027066474,500364.027066474,500364.027066474,500364.027066474,500364.027066474,500364.027066474,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519,500364.027066519
516,"NAM","Namibia",NA,564779.456285483,564779.456285483,564779.456285483,564779.456285483,564779.456285483,564779.456285483,564779.456285483,564779.456285483,564779.456285483,564779.456285483,564779.456285483,564779.456285483,564779.456285483,564779.456285483,564779.456285483,564779.456285483,564779.456285483,564779.456285483,564779.456285483,564779.456285542,564779.456285542,564779.456285542,564779.456285542,564779.456285542,564779.456285542,564779.456285542,564779.456285542,564779.456285542,564779.456285542,564779.456285542
520,"NRU","Nauru",311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134,311340.64122134
524,"NPL","Nepal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,"NLD","Netherlands",88978.8068372365,88978.8068372365,88978.8068372441,88978.8068372247,88978.8068372248,88978.8068372248,88978.8068372887,88978.8068369412,88978.8068369413,88978.806837034,88978.8068370341,88978.8068367095,88978.8068367095,88978.8068367246,88978.8068367246,88978.8068367246,88978.8068367246,88978.8068367247,88978.8068367247,88978.8068353673,88978.8068351832,88978.8068353694,88978.8068353695,88978.8068353695,88978.8068354165,88978.8068353303,88978.8068353304,88978.8068312388,88978.806831163,88978.8068311671,88978.8068311671
540,"NCL","New Caledonia",1369844.28352725,1369844.28352726,1369844.28352726,1369844.28352726,1369844.28352724,1369844.28352726,1369844.28352726,1369844.28352726,1369844.28352726,1369844.28352726,1369844.28352726,1369844.28352728,1369844.28352728,1369844.28352728,1369844.28352728,1369844.28352728,1369844.28352728,1369844.28352728,1369844.28352728,1369844.28352723,1369844.28352728,1369844.28352728,1369844.28352728,1369844.28352728,1369844.28352727,1369844.28352201,1369844.28352201,1369844.28352201,1369844.28352201,1369844.28352201,1369844.28352201
554,"NZL","New Zealand",4385035.75041289,4385035.75041297,4385035.75041297,4385035.75041296,4385035.75041296,4385035.75041297,4385035.75041296,4385035.75041296,4385035.75041296,4385035.75041296,4385035.75041296,4385035.75041296,4385035.750413,4385035.750413,4385035.75041317,4385035.75041316,4385035.75041318,4385035.75041317,4385035.75042391,4385035.7504239,4385035.7504239,4385035.7504239,4385035.7504239,4385035.7504239,4385035.7504239,4385035.75042392,4385035.75042392,4385035.75042392,4385035.75042392,4385035.75042392,4385035.75042392
558,"NIC","Nicaragua",215107.440475397,215107.440475397,215107.440475415,215107.440475415,215107.440475415,215107.440475415,215107.440475415,215107.440475415,215107.440475415,215107.440475415,215107.440475415,215107.440475415,215107.440475427,215107.440475427,215107.440475427,215107.440475427,215107.440475427,215107.440475427,215107.440475427,215107.440475427,215107.440475427,215107.440475427,215107.440475427,215107.440475427,215107.440475427,215107.440475427,215107.440475427,215107.440475427,215107.440475427,215107.440475427,215107.440475427
562,"NER","Niger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566,"NGA","Nigeria",215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984,215007.784012984
570,"NIU","Niue",319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852,319807.37816852
408,"PRK","North Korea",114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985,114532.700485985
807,"MKD","North Macedonia",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,"NOR","Norway",2056741.90491549,2056741.90491549,2056741.9049155,2056741.90491553,2056741.90491552,2056741.90491552,2056741.90491563,2056741.90491556,2056741.90491553,2056741.90491553,2056741.90491552,2056741.9049156,2056741.9049156,2056741.90491556,2056741.9049156,2056741.90491557,2056741.90491549,2056741.90491549,2056741.90491551,2056741.90491552,2056741.90491496,2056741.90491509,2056741.90491509,2056741.90491509,2056741.90491482,2056741.90491483,2056741.90491478,2056741.9049067,2056741.90490676,2056741.90490677,2056741.90490677
512,"OMN","Oman",559435.565340193,559435.565340193,559435.565340193,559435.565340193,559435.565340193,559435.565340193,559435.565340193,559435.565340193,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953,559435.565339953
586,"PAK","Pakistan",225410.586281628,225410.586281628,225410.586281628,225410.586281628,225410.586281628,225410.586281628,225410.586281628,225410.586281628,225410.586281628,225410.586281628,225410.586281628,225410.586281628,225410.586281659,225410.586281596,225410.586281596,225410.586281596,225410.586281596,225410.586281596,225410.586281596,225410.586281596,225410.586281596,225410.586281596,225410.586281596,225410.586281596,225410.586281596,225410.586281596,225410.586281596,225410.586281596,225410.586281596,225410.586281596,225410.586281596
585,"PLW","Palau",618830.09490564,618830.094905549,618830.094905549,618830.094905549,618830.094905549,618830.094905549,618830.094905549,618830.094905549,618830.09490552,618830.09490552,618830.094905538,618830.094905492,618830.094905491,618830.094905491,618830.094905491,618830.094905478,618830.09490548,618830.09490548,618830.094905477,618830.094905478,618830.094905478,618830.094905478,618830.094905478,618830.094905478,618830.094905478,618830.094905478,618830.094904278,618830.094904278,618830.094904278,618830.094904278,618830.094904278
591,"PAN","Panama",333408.297893184,333408.297893184,333408.297893184,333408.297893184,333408.297893184,333408.297893141,333408.297893141,333408.297893141,333408.297893141,333408.297893141,333408.297893141,333408.297893141,333408.297893141,333408.297893141,333408.297893122,333408.297893122,333408.297893122,333408.297893122,333408.297893122,333408.297893122,333408.297893122,333408.297893081,333408.297893081,333408.297893081,333408.297893081,333408.297893081,333408.297893081,333408.297893081,333408.297893081,333408.297893081,333408.297893081
598,"PNG","Papua New Guinea",2419006.94673673,2419006.94673673,2419006.94673673,2419006.94673673,2419006.94673673,2419006.94673673,2419006.94673673,2419006.94673673,2419006.94673673,2419006.94673673,2419006.94673673,2419006.94673673,2419006.94673673,2419006.94673673,2419006.94673673,2419006.94673673,2419006.94673673,2419006.94673669,2419006.94673669,2419006.94673669,2419006.94673669,2419006.94673669,2419006.94673669,2419006.94673669,2419006.94673669,2419006.94673669,2419006.94673669,2419006.94673669,2419006.94673669,2419006.94673669,2419006.94673669
600,"PRY","Paraguay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,"PER","Peru",876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885281,876110.434885339,876110.434885334,876110.434885349,876110.434885349,876110.434885349,876110.434885348,876110.434885348,876110.434885349,876110.434885349,876110.434885348,876110.434885348
608,"PHL","Philippines",1982985.83647201,1982985.83647202,1982985.83647202,1982985.83647203,1982985.83647203,1982985.83647204,1982985.83647202,1982985.83647195,1982985.83647195,1982985.83647194,1982985.83647199,1982985.836472,1982985.836472,1982985.836472,1982985.83647201,1982985.83647202,1982985.836472,1982985.836472,1982985.83647201,1982985.836472,1982985.836472,1982985.836472,1982985.836472,1982985.836472,1982985.83647203,1982985.83647203,1982985.83647203,1982985.8364721,1982985.8364721,1982985.8364721,1982985.8364721
616,"POL","Poland",29908.0521133776,29908.0521133776,29908.0521133776,29908.0521133776,29908.0521133776,29908.0521133776,29908.0521133776,29908.0521133776,29908.0521133776,29908.0521133776,29908.0521133776,29908.0521133776,29908.0521133776,29908.0521133776,29908.0521133776,29908.0521289594,29908.0521293317,29908.0521201889,29908.052120259,29908.052120259,29908.0521200767,29908.0521200766,29908.0521200767,29908.0521200767,29908.0521200766,29908.0521200688,29908.0521200688,29908.0521200687,29908.0521200688,29908.0521200688,29908.0521200688
620,"PRT","Portugal",1731903.92452732,1731903.92452733,1731903.92452733,1731903.92452733,1731903.92452733,1731903.92452733,1731903.92452728,1731903.92452728,1731903.9245273,1731903.92452736,1731903.92452736,1731903.92452736,1731903.92452736,1731903.92452736,1731903.92452736,1731903.92452733,1731903.92452733,1731903.92452737,1731903.92452737,1731903.92452727,1731903.92452727,1731903.92452727,1731903.92452725,1731903.92452725,1731903.92452724,1731903.92452726,1731903.92452725,1731903.92452726,1731903.92452718,1731903.92452724,1731903.92452724
634,"QAT","Qatar",31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349,31617.5445848349
178,"COG","Republic of Congo",34028.64695077,34028.64695077,34028.64695077,34028.64695077,34028.64695077,34028.64695077,34028.64695077,34028.64695077,34028.64695077,34028.64695077,34028.64695077,34028.64695077,34028.64695077,34028.64695077,34028.64695077,34028.64695077,34028.64695077,34028.64695077,34028.6469638265,34028.6469638265,34028.6469638265,34028.6469638265,34028.6469638265,34028.646963771,34028.646963771,34028.646963771,34028.646963771,34028.646963771,34028.646963771,34028.646963771,34028.646963771
642,"ROU","Romania",29610.3484622125,29610.3484622125,29610.3484622125,29610.3484622125,29610.3484622125,29610.3484622125,29610.3484622125,29610.3484622125,29610.3484622125,29610.3484622125,29610.3484622125,29610.3484622583,29610.3484622583,29610.3484622583,29610.3484622583,29610.3484622583,29610.3484622583,29610.3484622863,29610.3484616139,29610.3484616139,29610.3484616139,29610.3484616139,29610.3484615688,29610.3484615688,29610.3484615688,29610.3484615688,29610.3484615688,29610.3484610715,29610.3484610715,29610.3484610715,29610.3484610715
643,"RUS","Russia",NA,NA,7918402.66858517,7918402.66858516,7918402.66858518,7918402.6685852,7918402.66858519,7918402.66858519,7918402.66858518,7918402.66858519,7918402.6685852,7918402.66858519,7918402.6685852,7918402.6685852,7918402.6685852,7918402.6685852,7918402.6685852,7918402.6685852,7918402.6685852,7918402.6685852,7918402.66858518,7918402.66858518,7918402.66858518,7918402.66858518,7918402.66858518,7918402.66858518,7918402.66858518,7918402.66858518,7918402.66858518,7918402.66858518,7918402.66858518
646,"RWA","Rwanda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652,"BLM","Saint Barthelemy",4201.86816240034,4201.86816240034,4201.86816240034,4201.86816240034,4201.86816240034,4201.86816240034,4201.86816240034,4201.86816239806,4201.86816239806,4201.86816239806,4201.86816239806,4201.86816239806,4201.86816239806,4201.86816239806,4201.86816239806,4201.86816239806,4201.86816239806,4201.86816239806,4201.86816239806,4201.86816239806,4201.86816239806,4201.86816268544,4201.86816268544,4201.86816268544,4201.86816268544,4201.86816268544,4201.86816268544,4201.86816268544,4201.86816268544,4201.86816268544,4201.86816268544
659,"KNA","Saint Kitts and Nevis",9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619486892,9554.89619488241,9554.89619488241,9554.89619488241,9554.89619488241
662,"LCA","Saint Lucia",15504.6346341835,15504.6346341835,15504.6346341835,15504.6346341835,15504.6346341835,15504.6346341835,15504.6346342123,15504.6346342123,15504.6346342123,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229,15504.6346343229
670,"VCT","Saint Vincent and the Grenadines",36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963,36462.0612917963
882,"WSM","Samoa",131263.310351144,131263.310351162,131263.310351162,131263.310351162,131263.310351162,131263.310351162,131263.310351162,131263.31035114,131263.310351185,131263.310351142,131263.310351181,131263.310351163,131263.310351154,131263.310351117,131263.310351117,131263.310351123,131263.310351123,131263.31035112,131263.310351123,131263.310351123,131263.310351123,131263.310351123,131263.310351123,131263.310351123,131263.310351123,131263.310351123,131263.310351123,131263.310351123,131263.310351123,131263.310351123,131263.310351123
674,"SMR","San Marino",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,"STP","Sao Tome and Principe",166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201,166489.39048201
682,"SAU","Saudi Arabia",225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772,225409.925715772
686,"SEN","Senegal",223387.408745294,223387.408745294,223387.408745294,223387.408745294,223387.408745294,223387.408745294,223387.408745294,223387.408745294,223387.408745294,223387.408745294,223387.408745294,223387.408745294,223387.408745294,223387.408745294,223387.408745294,223387.408745231,223387.408745231,223387.408745231,223387.408745231,223387.408745231,223387.408745231,223387.408745231,223387.408745231,223387.408745231,223387.408745231,223387.408745231,223387.408745231,223387.408745231,223387.408745307,223387.408745307,223387.408745307
688,"SRB","Serbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690,"SYC","Seychelles",1350245.09487222,1350245.09487222,1350245.09487221,1350245.09487221,1350245.09487221,1350245.09487221,1350245.09487221,1350245.09487221,1350245.09487166,1350245.09487166,1350245.09487166,1350245.09487166,1350245.09487166,1350245.09487166,1350245.09487166,1350245.09487166,1350245.09487166,1350245.09487166,1350245.09487166,1350245.09487166,1350245.09487166,1350245.09487159,1350245.09487159,1350245.09487159,1350245.09487159,1350245.09487159,1350245.09487159,1350245.09487159,1350245.09487159,1350245.09487159,1350245.09487159
694,"SLE","Sierra Leone",161631.583992369,161631.583992369,161631.583992369,161631.583992369,161631.583992369,161631.583992369,161631.583992369,161631.583992369,161631.583992369,161631.583992369,161631.583992473,161631.583992473,161631.583992473,161631.583992473,161631.583992473,161631.583992473,161631.583992473,161631.583992473,161631.583992473,161631.583992473,161631.583992473,161631.583992473,161631.583992473,161631.583992394,161631.583992394,161631.583992394,161631.583992394,161631.583992394,161631.583992394,161631.583992394,161631.583992394
702,"SGP","Singapore",718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383,718.916858878383
534,"SXM","Sint Maarten",468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975,468.529688604975
703,"SVK","Slovakia",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,"SVN","Slovenia",214.344850620056,214.34485087731,214.344850872893,214.344850872893,214.344850872894,214.344850872894,214.344850872894,214.344850872894,214.344850872894,214.344850872894,214.344850872894,214.344850872894,214.344850872894,214.344850872894,214.344850872894,214.344850812278,214.344850812278,214.344850812278,214.344850812278,214.344850812278,214.344850812278,214.344850812278,214.344850812278,214.344850812278,214.344850789443,214.344850789443,214.344850789443,214.344850789443,214.344850789443,214.344850789443,214.344850789443
90,"SLB","Solomon Islands",1615380.25537942,1615380.25537942,1615380.25537942,1615380.25537942,1615380.25537942,1615380.25537941,1615380.25537937,1615380.25537937,1615380.25537937,1615380.25537938,1615380.25537938,1615380.25537938,1615380.25537938,1615380.25537938,1615380.25537941,1615380.25537939,1615380.25537941,1615380.25537945,1615380.25537927,1615380.25537932,1615380.25537932,1615380.25537932,1615380.25537932,1615380.25537932,1615380.25537932,1615380.25537932,1615380.25537932,1615380.25537932,1615380.25537932,1615380.25537932,1615380.25537932
706,"SOM","Somalia",837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939,837521.932121939
710,"ZAF","South Africa",2115024.61496189,1550244.4691471,1550244.4691471,1550244.46914711,1550244.46914711,1550244.46914711,1550244.46914711,1550244.46914711,1550244.46914711,1550244.46914711,1550244.46914711,1550244.46914689,1550244.46914695,1550244.46914695,1550244.46914695,1550244.46914711,1550244.46914711,1550244.46914712,1550244.46914711,1550244.46914695,1550244.46914695,1550244.46914695,1550244.46914679,1550244.46914679,1550244.46914692,1550244.46914692,1550244.46914692,1550244.46914692,1550244.46914692,1550244.46914692,1550244.46914902
410,"KOR","South Korea",432999.293232676,432999.293232676,432999.293232665,432999.293232665,432999.293232665,432999.293232665,432999.293232665,432999.293232665,432999.293232701,432999.293232701,432999.29323277,432999.293232881,432999.293232868,432999.293232887,432999.293233189,432999.293233214,432999.293233273,432999.293233192,432999.293233266,432999.293233353,432999.293233338,432999.293233262,432999.293233178,432999.293233282,432999.293233308,432999.293233356,432999.293233343,432999.293233311,432999.293233308,432999.293233507,432999.293233507
728,"SSD","South Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
724,"ESP","Spain",1013044.19671055,1013044.19671055,1013044.19671054,1013044.19671054,1013044.19671054,1013044.19671054,1013044.19671053,1013044.19671053,1013044.1967105,1013044.19671045,1013044.19671052,1013044.19671027,1013044.19671035,1013044.19671034,1013044.19671043,1013044.19671038,1013044.19671039,1013044.19671043,1013044.19671052,1013044.19671053,1013044.19671053,1013044.19671053,1013044.19671052,1013044.19671052,1013044.19671053,1013044.1967107,1013044.19671069,1013044.19671075,1013044.19671075,1013044.19671072,1013044.19671072
144,"LKA","Sri Lanka",537041.829862698,537041.829862698,537041.829862698,537041.829862698,537041.829862698,537041.829862698,537041.829862698,537041.829862698,537041.829862698,537041.829862698,537041.829862698,537041.829862698,537041.829862696,537041.829862696,537041.829862699,537041.829862699,537041.829862699,537041.829862699,537041.829862699,537041.829862699,537041.829862699,537041.829862712,537041.829862712,537041.829862712,537041.829862712,537041.829862712,537041.829862712,537041.829862712,537041.829862712,537041.829862712,537041.829862712
275,"PSE","State of Palestine",1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563,1123.59848515563
729,"SDN","Sudan",82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.095822308,82980.0958224895,82980.0958224895,82980.0958224895,82980.0958224895,82980.0958224895,82980.0958224895,82980.0958224895,82980.0958224895,82980.0958224895,82980.0958224895,82980.0958224895
740,"SUR","Suriname",134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515,134172.733097515
752,"SWE","Sweden",155243.666770318,155243.66677034,155243.666770314,155243.666770282,155243.666770284,155243.666770346,155243.666770312,155243.666770225,155243.666770189,155243.66677019,155243.666770227,155243.666770346,155243.666770247,155243.66677021,155243.666770218,155243.666770163,155243.666770116,155243.666769842,155243.6667698,155243.666769676,155243.666770193,155243.666770163,155243.666769372,155243.666769752,155243.666769789,155243.66676976,155243.666769928,155243.666770085,155243.666770145,155243.666770195,155243.666770198
756,"CHE","Switzerland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
